Opérateur;Année;Filière;Consommation Agriculture (MWh);Nombre de points Agriculture;Nombre de mailles secretisées (agriculture);Indique qualité Agriculture;Consommation Industrie (MWh);Nombre de points Industrie;Nombre de mailles secretisées (industrie);Indice qualité Industrie;Consommation Tertiaire  (MWh);Nombre de points Tertiaire;Nombre de mailles secretisées (tertiaire);Indice qualité Tertiaire;Consommation Résidentiel  (MWh);Nombre de points Résidentiel;Nombre de mailles secretisées (résidentiel);Indice qualité Résidentiel;Thermosensibilité (MWh/degré-jour);Part Thermosensible;Consommation Secteur Inconnu (MWh);Nombre de points Secteur Inconnu;Nombre de mailles secretisées (secteur inconnu);Indice qualité Non Affecté;Code Commune;Libellé Commune;Code EPCI;Libellé EPCI;Code Département;Libellé Département;Code Région;Libellé Région;id_filiere;Consommation totale (MWh);Code_postal
RTE;2019;Electricité;0.0;0;0;0.0;28025.068;1;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0;0;0.0;53181;Pontmain;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;28025.068;53220
Enedis;2019;Electricité;428.551855566173;26;0;0.505;256.158735141863;9;0;0.63;527.664480416758;48;0;0.451;5127.76037217703;747;0;0.502;1.248099796;33.9;99.6389342744777;16;0;0.495;53001;Ahuillé;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;6439.774377576302;53940
Enedis;2019;Electricité;923.062537385457;24;0;0.75;0.0;0;1;0.0;440.853898784572;23;0;0.9;1508.78219944869;211;0;0.765;0.0;0.0;52.7176217432224;3;0;0.906;53002;Alexain;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;2925.4162573619415;53240
Enedis;2019;Electricité;229.545410687929;11;0;0.484;0.0;0;1;0.0;75.4098476478275;11;0;0.37;1166.42954429334;171;0;0.393;0.0;0.0;0.0;0;1;0.0;53010;Assé-le-Bérenger;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;1471.3848026290966;53600
Enedis;2019;Electricité;139.019731785043;6;0;0.567;0.0;0;0;0.0;215.50542221821;15;0;0.806;1688.2908650691;232;0;0.783;0.0;0.0;0.0;0;0;0.0;53028;Belgeard;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;2042.816019072353;53440
Enedis;2019;Electricité;243.392761829315;12;0;0.768;1.45087618035734;1;1;0.369;91.1361317147511;24;0;0.737;1426.43537970377;214;0;0.613;0.0;0.0;228.376200591089;7;0;0.911;53067;Chémeré-le-Roi;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;1990.7913500192824;53340
Enedis;2019;Electricité;844.909614426862;29;0;0.496;6480.51433152579;4;1;1.0;162.421875463135;24;0;0.416;2660.29430270898;413;0;0.416;0.0;0.0;27.5320160522842;11;0;0.443;53073;Congrier;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;10175.672140177052;53800
Enedis;2019;Electricité;143.303741382932;8;0;0.901;0.0;0;1;0.0;1409.49093622112;34;0;0.837;1629.29990508619;285;0;0.771;0.0;0.0;106.246178584916;7;0;0.568;53089;Daon;245300447;CC du Pays de Château-Gontier;53;Mayenne;52;Pays de la Loire;100;3288.3407612751575;53200
Enedis;2019;Electricité;393.594323394338;32;0;0.603;0.0;0;0;0.0;39.8282377240244;12;0;0.55;699.158799959356;164;0;0.574;0.0;0.0;57.6465432447514;5;0;0.705;53093;La Dorée;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;1190.2279043224698;53190
Enedis;2019;Electricité;1245.1307470299;66;0;0.725;2537.09107542954;10;0;0.788;1146.45783310882;57;0;0.753;3862.22740761142;687;0;0.643;0.566697046;24.1;325.975866709585;13;0;0.756;53100;Fougerolles-du-Plessis;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;9116.882929889263;53190
Enedis;2019;Electricité;239.748613839812;14;0;0.803;0.0;0;0;0.0;69.1481278750356;18;0;0.883;1751.27356610479;276;0;0.762;0.0;0.0;0.0;0;1;0.0;53109;Grazay;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;2060.170307819638;53440
Enedis;2019;Electricité;1097.85224890603;67;0;0.683;2842.60789634774;11;0;0.672;1214.37641275955;69;0;0.529;3342.26612746896;576;0;0.549;0.424130929;20.9;213.099141447507;13;0;0.622;53125;Landivy;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;8710.201826929786;53190
Enedis;2019;Electricité;434.23260278951;20;0;0.859;78.445343826714;1;1;0.945;925.924931868992;46;0;0.866;3635.46240134991;535;0;0.834;0.649594124;24.9;143.700098870835;4;0;0.827;53168;Nuillé-sur-Vicoin;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;5217.765378705961;53970
Enedis;2019;Electricité;191.992955004892;14;0;0.876;0.0;0;0;0.0;85.7880640373228;13;0;0.847;1116.90451544092;151;0;0.81;0.0;0.0;0.0;0;1;0.0;53172;Origné;245300447;CC du Pays de Château-Gontier;53;Mayenne;52;Pays de la Loire;100;1394.6855344831347;53360
Enedis;2019;Electricité;59.7659157516462;2;0;0.437;2610.94025491365;7;1;0.931;1450.2414371951;81;0;0.446;4909.44321102458;880;0;0.366;1.383809757;39.2;104.926118908455;16;0;0.44;53182;Port-Brillet;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;9135.316937793432;53410
Enedis;2019;Electricité;420.744330594964;20;0;0.481;0.0;0;0;0.0;900.72808260732;16;0;0.482;1117.32061150063;212;0;0.348;0.0;0.0;0.0;0;1;0.0;53196;Saint-Aignan-de-Couptrain;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;2438.793024702914;53250
Enedis;2019;Electricité;411.024580244321;19;0;0.504;0.0;0;0;0.0;55.2523404521476;7;0;0.574;1170.01472000433;218;0;0.522;0.0;0.0;0.0;0;1;0.0;53204;Saint-Calais-du-Désert;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;1636.2916407007986;53140
Enedis;2019;Electricité;294.821452115572;6;0;0.544;0.0;0;0;0.0;52.6521148883663;8;0;0.41;454.895195622009;77;0;0.429;0.0;0.0;0.0;0;1;0.0;53214;Saint-Erblon;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;802.3687626259473;53390
Enedis;2019;Electricité;596.002065306559;29;0;0.856;399.379348151988;13;0;0.961;446.169544160677;55;0;0.837;4242.06104813218;670;0;0.786;0.724150044;28.1;0.0;0;1;0.0;53219;Saint-Georges-Buttavent;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;5683.612005751404;53100/53100
Enedis;2019;Electricité;409.690504754831;17;0;0.725;0.0;0;1;0.0;99.0255275732662;18;0;0.874;1471.76087851175;214;0;0.703;0.0;0.0;66.2142660342869;4;0;0.599;53225;Saint-Germain-le-Guillaume;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;2046.6911768741343;53240
Enedis;2019;Electricité;1958.22077371932;75;0;0.618;1402.8925;1;1;1.0;603.557841546215;43;0;0.545;2581.0121702448;424;0;0.543;0.0;0.0;127.63222510998;11;0;0.485;53245;Saint-Pierre-des-Landes;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;6673.315510620315;53500
Enedis;2019;Electricité;454.132496035594;18;0;0.767;0.0;0;0;0.0;0.0;0;1;0.0;385.30281930799;80;0;0.686;0.0;0.0;0.0;0;0;0.0;53261;Soucé;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;839.435315343584;53300
Enedis;2019;Electricité;357.446754870091;21;0;0.46;5.097;1;1;1.0;47.7720204744911;13;0;0.197;585.120625522464;111;0;0.373;0.0;0.0;0.0;0;1;0.0;53266;Trans;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;995.4364008670461;53160
Enedis;2019;Electricité;286.013124828707;14;0;0.794;0.0;0;0;0.0;0.0;0;1;0.0;323.67014574306;62;0;0.69;0.0;0.0;0.0;0;0;0.0;53270;Vieuvy;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;609.683270571767;53120
Enedis;2019;Electricité;865.308159347524;29;0;0.5;496.101772204413;11;0;0.613;1954.56493099673;75;0;0.495;8310.69660553238;1169;0;0.424;2.008506295;33.6;512.099910138645;31;0;0.512;53007;Argentré;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;12138.771378219692;53210
Enedis;2019;Electricité;478.184872310138;30;0;0.713;0.0;0;1;0.0;193.968864729618;17;0;0.872;1396.11156592788;185;0;0.708;0.0;0.0;72.1990309278438;5;0;0.689;53012;Athée;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;2140.46433389548;53400
Enedis;2019;Electricité;194.679801021244;8;0;0.871;0.0;0;0;0.0;84.6480991453103;14;0;0.639;674.827611648062;88;0;0.732;0.0;0.0;0.0;0;0;0.0;53027;Beaumont-Pied-de-Bœuf;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;954.1555118146163;53290
Enedis;2019;Electricité;1443.30211586229;26;0;0.711;496.272;1;1;1.0;118.631834605252;22;0;0.789;1551.09819431328;218;0;0.68;0.0;0.0;0.0;0;1;0.0;53035;Bouchamps-lès-Craon;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;3609.304144780822;53800
Enedis;2019;Electricité;422.455312165235;18;0;0.615;820.940083333333;2;1;1.0;98.9608938841122;20;0;0.388;1511.86601860512;228;0;0.435;0.0;0.0;0.0;0;1;0.0;53043;Brée;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;2854.2223079878004;53150
Enedis;2019;Electricité;1105.14561613435;40;0;0.867;166.766009926098;6;0;0.891;611.124308814417;44;0;0.823;3973.27861496686;546;0;0.772;0.826807155;28.3;178.001664567488;14;0;0.708;53066;Chemazé;245300447;CC du Pays de Château-Gontier;53;Mayenne;52;Pays de la Loire;100;6034.316214409213;53200
Enedis;2019;Electricité;864.548483319907;31;0;0.547;295.854583409079;2;1;0.957;261.337407256171;17;0;0.575;1701.59147916674;260;0;0.488;0.0;0.0;0.0;0;1;0.0;53086;La Croixille;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;3123.3319531518973;53380
Enedis;2019;Electricité;1168.54426313914;37;0;0.653;130.284683804293;2;1;0.916;798.338197069784;51;0;0.593;2437.1376283526;413;0;0.651;0.0;0.0;0.0;0;1;0.0;53154;Montaudin;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;4534.3047723658165;53220
Enedis;2019;Electricité;1291.53445744848;57;0;0.739;218.223592471544;9;0;0.777;1457.41015795062;46;0;0.766;3699.47315999393;561;0;0.654;0.536110287;23.8;98.7059186917442;11;0;0.733;53155;Montenay;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;6765.347286556318;53500
Enedis;2019;Electricité;119.569960252929;8;0;0.446;2055.5885;4;1;1.0;85.1076993561444;13;0;0.525;774.303193240955;99;0;0.398;0.0;0.0;0.0;0;1;0.0;53156;Montflours;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;3034.569352850028;53240
Enedis;2019;Electricité;950.899446379371;44;0;0.854;157.014;1;1;1.0;554.73963952658;45;0;0.876;3583.47666669485;548;0;0.79;0.57710638;26.5;0.0;0;1;0.0;53170;Oisseau;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;5246.129752600801;53300
Enedis;2019;Electricité;382.21765689692;14;0;0.824;1182.84900145849;2;1;0.946;405.590422853264;23;0;0.808;2283.88754148672;331;0;0.818;0.0;0.0;0.0;0;1;0.0;53174;Parigné-sur-Braye;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;4254.544622695394;53100
Enedis;2019;Electricité;1497.83802194851;59;0;0.491;197.790683936785;13;0;0.44;1357.56487158607;89;0;0.365;6351.39078002036;878;0;0.323;1.799928701;39.5;556.99555143776;26;0;0.464;53186;Quelaines-Saint-Gault;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;9961.579908929483;53360/53360
Enedis;2019;Electricité;0.0;0;1;0.0;0.0;0;0;0.0;0.0;0;1;0.0;815.839713282525;131;0;0.51;0.0;0.0;0.0;0;1;0.0;53187;Ravigny;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;815.839713282525;53370
Enedis;2019;Electricité;415.948790430202;10;0;0.747;0.0;0;0;0.0;0.0;0;1;0.0;329.652753931119;52;0;0.686;0.0;0.0;0.0;0;0;0.0;53189;Rennes-en-Grenouilles;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;745.601544361321;53110
Enedis;2019;Electricité;157.265133820716;8;0;0.701;0.0;0;1;0.0;176.043925079887;27;0;0.718;2896.80636362915;477;0;0.809;0.0;0.0;0.0;0;1;0.0;53200;Saint-Baudelle;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;3230.115422529753;53100
Enedis;2019;Electricité;862.057461968239;16;1;0.568;14345.9670266031;57;0;0.668;19737.3179806164;366;0;0.643;15444.6819731592;3473;1;0.496;3.109017198;28.0;1527.93413829397;128;1;0.613;53201;Saint-Berthevin;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;51917.95858064091;53940
Enedis;2019;Electricité;936.687227670984;20;0;0.815;0.0;0;1;0.0;104.702655363997;14;0;0.742;960.932194461919;153;0;0.763;0.0;0.0;0.0;0;1;0.0;53222;Saint-Germain-d'Anxure;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;2002.3220774969;53240
Enedis;2019;Electricité;476.685632253057;14;0;0.543;164.563043819032;2;0;0.873;1121.89685560367;43;0;0.509;4727.04100058878;660;0;0.388;1.380635913;40.7;0.0;0;1;0.0;53229;Saint-Jean-sur-Mayenne;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;6490.186532264539;53240
Enedis;2019;Electricité;502.99706162236;30;0;0.814;0.0;0;1;0.0;216.612506057942;23;0;0.751;1489.8695219742;233;0;0.706;0.0;0.0;89.2278136531075;2;0;0.782;53237;Saint-Mars-sur-Colmont;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;2298.7069033076095;53300
Enedis;2019;Electricité;359.395305348826;28;0;0.504;278.362242827126;13;0;0.651;1218.83292648324;66;0;0.556;6580.94828634825;1016;0;0.544;1.431448346;35.8;247.967337111469;19;0;0.584;53246;Saint-Pierre-des-Nids;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;8685.50609811891;53370
Enedis;2019;Electricité;160.421005496196;9;0;0.295;0.0;0;1;0.0;52.0885265834388;12;0;0.526;438.189592395603;83;0;0.471;0.0;0.0;0.0;0;1;0.0;53248;Saint-Pierre-sur-Erve;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;650.6991244752378;53270
Enedis;2019;Electricité;1020.81454283694;40;0;0.529;1539.02812827635;17;0;0.667;1352.02409776691;92;0;0.546;6914.07687304809;1103;0;0.432;1.356148354;27.3;110.246013713573;9;0;0.433;53005;Andouillé;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;10936.189655641863;53240
Enedis;2019;Electricité;510.392512865182;26;0;0.829;139.106;1;1;1.0;327.35319836769;28;0;0.793;1983.04829466213;266;0;0.8;0.0;0.0;0.0;0;1;0.0;53009;Arquenay;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;2959.9000058950023;53170
Enedis;2019;Electricité;630.379718053319;23;0;0.53;0.0;0;1;0.0;239.507752038329;18;0;0.547;2319.04515401568;308;0;0.539;0.0;0.0;177.951519604971;11;0;0.44;53011;Astillé;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;3366.884143712299;53230
Enedis;2019;Electricité;862.945052213801;35;0;0.501;2977.30793989417;5;1;0.928;678.044096368978;39;0;0.425;3793.73114762504;538;0;0.384;1.019859016;37.4;524.166039105293;16;0;0.466;53018;Ballots;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;8836.194275207283;53350
Enedis;2019;Electricité;344.551621784204;19;0;0.769;0.0;0;0;0.0;32.9527376470405;2;1;0.935;906.990425111962;120;0;0.773;0.0;0.0;0.0;0;1;0.0;53030;Le Bignon-du-Maine;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;1284.4947845432066;53170
Enedis;2019;Electricité;552.21797857108;32;0;0.722;47.2750245303565;1;0;0.933;103.656256409501;11;0;0.749;614.342420345432;130;0;0.733;0.0;0.0;83.3992646669248;3;0;0.877;53047;Carelles;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;1400.8909445232944;53120
Enedis;2019;Electricité;840.822457809916;38;0;0.618;7648.86576471651;8;0;0.652;724.618264913867;53;0;0.578;3423.10431729869;547;0;0.533;0.580121036;27.9;183.555438882493;9;0;0.552;53048;Chailland;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;12820.966243621475;53420
Enedis;2019;Electricité;111.905160387595;12;0;0.63;0.0;0;0;0.0;55.9583323303491;9;0;0.565;484.209714865427;72;0;0.713;0.0;0.0;0.0;0;1;0.0;53068;Chérancé;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;652.0732075833711;53400
Enedis;2019;Electricité;332.067886817426;20;0;0.511;0.0;0;1;0.0;0.0;0;1;0.0;757.733461442135;110;0;0.515;0.0;0.0;0.0;0;1;0.0;53075;Cosmes;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;1089.8013482595609;53230
Enedis;2019;Electricité;0.0;0;0;0.0;0.0;0;0;0.0;42.5384778366676;14;0;0.541;412.529930090202;99;0;0.53;0.0;0.0;0.0;0;1;0.0;53080;Couptrain;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;455.0684079268696;53250
Enedis;2019;Electricité;0.0;0;1;0.0;48.834;1;1;1.0;0.0;0;1;0.0;653.129078225984;100;0;0.345;0.0;0.0;0.0;0;0;0.0;53085;Crennes-sur-Fraubée;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;701.963078225984;53700
Enedis;2019;Electricité;1015.20900196905;55;0;0.428;79021.8255190722;44;3;0.666;13663.3269473405;373;1;0.512;21333.2602074609;4302;0;0.376;5.319429733;34.7;1449.00305659174;131;0;0.52;53097;Évron;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;116482.62473243439;53600/53600/53150
Enedis;2019;Electricité;296.053165529111;20;0;0.488;0.0;0;1;0.0;130.254295310933;12;0;0.516;1736.79807812978;303;0;0.511;0.0;0.0;106.0637732692;11;0;0.518;53106;Gesvres;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;2269.169312239024;53370
Enedis;2019;Electricité;406.055385175396;24;0;0.458;97.9419890322905;1;1;0.926;131.309021557911;12;0;0.407;1043.10029199732;200;0;0.369;0.0;0.0;0.0;0;1;0.0;53112;Le Ham;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;1678.4066877629175;53250
Enedis;2019;Electricité;1265.84906987063;45;0;0.659;65.531085048302;2;0;0.453;493.389820762431;32;0;0.806;1947.70803688124;287;0;0.698;0.0;0.0;0.0;0;1;0.0;53135;Livré-la-Touche;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;3772.478012562603;53400
Enedis;2019;Electricité;424.587152432959;17;0;0.649;1021.71885854015;4;0;0.64;247.057272221756;13;0;0.856;1463.99971359556;187;0;0.751;0.0;0.0;0.0;0;1;0.0;53143;Maisoncelles-du-Maine;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;3157.3629967904253;53170
Enedis;2019;Electricité;429.955410457594;11;4;0.888;70281.1627058842;105;3;0.814;31437.2017853582;1009;0;0.847;30391.2349748388;7030;1;0.834;5.004911611;22.9;11685.8901097639;185;1;0.747;53147;Mayenne;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;144225.44498630267;53100
Enedis;2019;Electricité;412.306547262957;18;0;0.864;597.217833333333;1;1;1.0;463.152982490234;16;0;0.662;1132.08130421074;199;0;0.776;0.0;0.0;0.0;0;1;0.0;53160;Montreuil-Poulay;200055887;CC Mayenne Communauté;53;Mayenne;52;Pays de la Loire;100;2604.758667297264;53640/53640
Enedis;2019;Electricité;167.945040294929;7;0;0.338;96.105;1;0;1.0;61.7631569214866;10;0;0.394;989.918753855317;146;0;0.407;0.0;0.0;0.0;0;0;0.0;53220;Saint-Georges-le-Fléchard;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;1315.7319510717325;53480
Enedis;2019;Electricité;134.134266010463;9;0;0.65;744.977949614322;17;0;0.514;1573.87048206912;79;0;0.479;6436.15523835921;1016;0;0.428;1.516606022;32.8;226.387206900598;17;0;0.491;53247;Saint-Pierre-la-Cour;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;9115.525142953711;53410
Enedis;2019;Electricité;324.44802294309;17;0;0.525;484.193707333087;3;1;0.929;113.095932437752;17;0;0.609;1147.95142172203;149;0;0.507;0.0;0.0;0.0;0;1;0.0;53260;Simplé;200048551;CC du Pays de Craon;53;Mayenne;52;Pays de la Loire;100;2069.689084435959;53360
Enedis;2019;Electricité;299.776781272597;19;0;0.468;0.0;0;1;0.0;504.636267948729;20;0;0.687;583.291704761279;87;0;0.431;0.0;0.0;140.657730492791;4;0;0.6;53264;Thorigné-en-Charnie;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;1528.3624844753958;53270
Enedis;2019;Electricité;715.099254076168;30;0;0.512;7931.61191746415;12;0;0.718;1516.44280302417;76;0;0.499;3105.86291732344;541;0;0.484;0.716681973;32.1;219.003827559764;20;0;0.501;53267;Vaiges;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;13488.020719447692;53480
Enedis;2019;Electricité;154.281299604935;10;0;0.627;389.936;1;0;1.0;0.0;0;1;0.0;575.504835099776;126;0;0.375;0.0;0.0;83.1023661748189;2;0;0.466;53272;Villepail;200042182;CC du Mont des Avaloirs;53;Mayenne;52;Pays de la Loire;100;1202.8245008795298;53250
RTE;2019;Electricité;0.0;0;0;0.0;0.0;0;0;0.0;2462.458;1;0;1.0;0.0;0;0;0.0;0.0;0.0;0.0;0;0;0.0;53097;Évron;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;2462.458;53600/53600/53150
RTE;2019;Electricité;0.0;0;0;0.0;176401.213;1;0;1.0;6951.332;1;0;1.0;0.0;0;0;0.0;0.0;0.0;0.0;0;0;0.0;53247;Saint-Pierre-la-Cour;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;183352.54499999998;53410
Enedis;2019;Electricité;1088.87431730401;44;0;0.869;6615.00901792546;24;0;0.917;6857.54002444379;156;0;0.835;8385.15501620988;1342;0;0.759;1.316199955;25.8;495.791958127833;20;0;0.622;53003;Ambrières-les-Vallées;245300389;CC du Bocage Mayennais;53;Mayenne;52;Pays de la Loire;100;23442.37033401097;53300/53300
Enedis;2019;Electricité;619.996923300092;36;0;0.555;0.0;0;1;0.0;790.571195925047;57;0;0.523;5368.4682119064;713;0;0.5;0.837846367;25.7;0.0;0;1;0.0;53015;La Baconnière;245300355;CC de l'Ernée;53;Mayenne;52;Pays de la Loire;100;6779.03633113154;53240
Enedis;2019;Electricité;431.202229109997;29;0;0.479;459.38585555475;7;1;0.936;2346.40184582463;70;0;0.477;3293.72356706359;594;0;0.379;0.740460536;37.0;170.517584210598;15;0;0.344;53016;Bais;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;6701.231081763565;53160
Enedis;2019;Electricité;537.605083664794;34;0;0.723;6144.69506743336;3;1;0.999;1516.37806298138;54;0;0.82;2756.06955776936;410;0;0.784;0.0;0.0;83.1904205180242;8;0;0.86;53017;Val-du-Maine;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;11037.938192366917;53340/53340
Enedis;2019;Electricité;264.632730269763;13;0;0.684;0.0;0;0;0.0;0.0;0;1;0.0;361.585935946445;53;0;0.733;0.0;0.0;0.0;0;0;0.0;53019;Bannes;245300223;CC du Pays de Meslay-Grez;53;Mayenne;52;Pays de la Loire;100;626.218666216208;53340
Enedis;2019;Electricité;469.336823358071;15;0;0.527;0.0;0;0;0.0;0.0;0;1;0.0;1583.41154909019;199;0;0.362;0.0;0.0;0.0;0;1;0.0;53023;La Bazouge-des-Alleux;200033298;CC des Coëvrons;53;Mayenne;52;Pays de la Loire;100;2052.748372448261;53470
Enedis;2019;Electricité;798.420320448339;23;0;0.511;349.295478233491;2;1;0.971;190.551145173948;17;0;0.431;1191.9306481357;163;0;0.448;0.0;0.0;248.685383805754;14;0;0.478;53026;Beaulieu-sur-Oudon;200083392;CA Laval Agglomération;53;Mayenne;52;Pays de la Loire;100;2778.882975797232;53320
